360 ONE WAM LIMITED,IIFWEA,13061
ABB India Limited,ABB,13
APL Apollo Tubes Limited,APLAPO,25780
AU Small Finance Bank Limited,AUSMA,21238
Adani Energy Solutions Limited,ADATRA,10217
Adani Enterprises Limited,ADAENT,25
Adani Green Energy Limited,ADAGRE,3563
Adani Ports and Special Economic Zone Limited,ADAPOR,15083
Aditya Birla Capital Limited,ADICAP,21614
Alkem Laboratories Limited,ALKLAB,11703
Amber Enterprises India Limited,AMBEN,1185
Ambuja Cements Limited,AMBCE,1270
Angel One Limited,ANGBRO,324
Apollo Hospitals Enterprise Limited,APOHOS,157
Ashok Leyland Limited,ASHLEY,212
Asian Paints Limited,ASIPAI,236
Astral Limited,ASTPOL,14418
Aurobindo Pharma Limited,AURPHA,275
Avenue Supermarts Limited,AVESUP,19913
Axis Bank Limited,AXIBAN,5900
BSE Limited,BSE,19585
Bajaj Auto Limited,BAAUTO,16669
Bajaj Finance Limited,BAJFI,317
Bajaj Finserv Limited,BAFINS,16675
Bandhan Bank Limited,BANBAN,2263
Bank of Baroda,BANBAR,4668
Bank of India,BANIND,4745
Bharat Dynamics Limited,BHADYN,2144
Bharat Electronics Limited,BHAELE,383
Bharat Forge Limited,BHAFOR,422
Bharat Heavy Electricals Limited,BHEL,438
Bharat Petroleum Corporation Limited,BHAPET,526
Bharti Airtel Limited,BHAAIR,10604
Biocon Limited,BIOCON,11373
Blue Star Limited,BLUSTA,8311
Bosch Limited,BOSLIM,2181
Britannia Industries Limited,BRIIND,547
CG Power and Industrial Solutions Limited,CROGRE,760
Canara Bank,CANBAN,10794
Central Depository Services (India) Limited,CDSL,21174
Cholamandalam Investment and Finance Company Limited,CHOINV,685
Cipla Limited,CIPLA,694
Coal India Limited,COALIN,20374
Coforge Limited,NIITEC,11543
Colgate Palmolive (India) Limited,COLPAL,15141
Computer Age Management Services Limited,COMAGE,342
Container Corporation of India Limited,CONCOR,4749
Crompton Greaves Consumer Electricals Limited,CROGR,17094
Cummins India Limited,CUMIND,1901
Cyient Limited,CYILIM,5748
DLF Limited,DLFLIM,14732
Dabur India Limited,DABIND,772
Dalmia Bharat Limited,DALBHA,21269
Delhivery Limited,DELLIM,9599
Divi's Laboratories Limited,DIVLAB,10940
Dixon Technologies (India) Limited,DIXTEC,21690
Dr. Reddy's Laboratories Limited,DRREDD,881
ETERNAL LIMITED,ZOMLIM,5097
Eicher Motors Limited,EICMOT,910
Exide Industries Limited,EXIIND,676
FSN E-Commerce Ventures Limited,FSNECO,6545
Fortis Healthcare Limited,FORHEA,14592
GAIL (India) Limited,GAIL,4717
GMR AIRPORTS LIMITED,GMRINF,13528
Glenmark Pharmaceuticals Limited,GLEPHA,7406
Godrej Consumer Products Limited,GODCON,10099
Godrej Properties Limited,GODPRO,17875
Grasim Industries Limited,GRASIM,1232
HCL Technologies Limited,HCLTEC,7229
HDFC Asset Management Company Limited,HDFAMC,4244
HDFC Bank Limited,HDFBAN,1333
HDFC Life Insurance Company Limited,HDFSTA,467
HFCL Limited,HIMFUT,21951
Havells India Limited,HAVIND,9819
Hero MotoCorp Limited,HERHON,1348
Hindalco Industries Limited,HINDAL,1363
Hindustan Aeronautics Limited,HINAER,2303
Hindustan Petroleum Corporation Limited,HINPET,1406
Hindustan Unilever Limited,HINLEV,1394
Hindustan Zinc Limited,HINZIN,1424
Hitachi Energy India Limited,ABBPOW,18457
Housing & Urban Development Corporation Limited,HUDCO,20825
ICICI Bank Limited,ICIBAN,4963
ICICI Lombard General Insurance Company Limited,ICILOM,21770
ICICI Prudential Life Insurance Company Limited,ICIPRU,18652
IDFC First Bank Limited,IDFBAN,11184
IIFL Finance Limited,IIFHOL,11809
ITC Limited,ITC,1660
Indian Bank,INDIBA,14309
Indian Energy Exchange Limited,INDEN,220
Indian Oil Corporation Limited,INDOIL,1624
Indian Railway Catering And Tourism Corporation Limited,INDRAI,13611
Indian Railway Finance Corporation Limited,INDR,2029
Indian Renewable Energy Development Agency Limited,INDREN,20261
Indraprastha Gas Limited,INDGAS,11262
Indus Towers Limited,BHAINF,29135
IndusInd Bank Limited,INDBA,5258
Info Edge (India) Limited,INFEDG,13751
Infosys Limited,INFTEC,1594
Inox Wind Limited,INOWIN,7852
InterGlobe Aviation Limited,INTAVI,11195
JINDAL STEEL LIMITED,JINSP,6733
JSW Energy Limited,JSWENE,17869
JSW Steel Limited,JSWSTE,11723
Jio Financial Services Limited,JIOFIN,18143
Jubilant Foodworks Limited,JUBFOO,18096
KEI Industries Limited,KEIIND,13310
KPIT Technologies Limited,KPITE,9683
Kalyan Jewellers India Limited,KALJEW,2955
Kaynes Technology India Limited,KAYTEC,12092
Kfin Technologies Limited,KFITEC,13359
Kotak Mahindra Bank Limited,KOTMAH,1922
L&T Finance Limited,LTFINA,24948
LIC Housing Finance Limited,LICHF,1997
LTIMindtree Limited,LTINFO,17818
Larsen & Toubro Limited,LARTOU,11483
Laurus Labs Limited,LAULAB,19234
Life Insurance Corporation Of India,LIC,9480
Lodha Developers Limited,MACDEV,3220
Lupin Limited,LUPIN,10440
Mahindra & Mahindra Limited,MAHMAH,2031
Manappuram Finance Limited,MANAFI,19061
Mankind Pharma Limited,MAPHA,15380
Marico Limited,MARLIM,4067
Maruti Suzuki India Limited,MARUTI,10999
Max Financial Services Limited,MAXFIN,2142
Max Healthcare Institute Limited,MAXHEA,22377
Mazagon Dock Shipbuilders Limited,MAZDOC,509
MphasiS Limited,MPHLIM,4503
Multi Commodity Exchange of India Limited,MCX,31181
Muthoot Finance Limited,MUTFIN,23650
NBCC (India) Limited,NBCC,31415
NCC Limited,NAGCON,2319
NHPC Limited,NHPC,17400
NMDC Limited,NATMIN,15332
NTPC Limited,NTPC,11630
National Aluminium Company Limited,NATALU,6364
Nestle India Limited,NESIND,17963
Nuvama Wealth Management Limited,NUVWEA,18721
Oberoi Realty Limited,OBEREA,20242
Oil & Natural Gas Corporation Limited,ONGC,2475
Oil India Limited,OILIND,17438
One 97 Communications Limited,ONE97,6705
Oracle Financial Services Software Limited,ORAFIN,10738
PB Fintech Limited,PBFINT,6656
PG Electroplast Limited,PGELEC,25358
PI Industries Limited,PIIND,24184
PNB Housing Finance Limited,PNBHOU,18908
Page Industries Limited,PAGIND,14413
Patanjali Foods Limited,RUCSOY,17029
Persistent Systems Limited,PERSYS,18365
Petronet LNG Limited,PETLNG,11351
Pidilite Industries Limited,PIDIND,2664
Piramal Pharma Limited,PIRPHA,11571
Polycab India Limited,POLI,9590
Power Finance Corporation Limited,POWFIN,14299
Power Grid Corporation of India Limited,POWGRI,14977
Prestige Estates Projects Limited,PREEST,20302
Punjab National Bank,PUNBAN,10666
RBL Bank Limited,RBLBAN,18391
REC Limited,RURELE,15355
Rail Vikas Nigam Limited,RAIVIK,9552
Reliance Industries Limited,RELIND,2885
SBI Cards and Payment Services Limited,SBICAR,17971
SBI Life Insurance Company Limited,SBILIF,21808
SHREE CEMENT LIMITED,SHRCEM,3103
SRF Limited,SRF,3273
Sammaan Capital Limited,INDHO,30125
Samvardhana Motherson International Limited,MOTSUM,4204
Shriram Finance Limited,SHRTRA,4306
Siemens Limited,SIEMEN,3150
Solar Industries India Limited,SOLIN,13332
Sona BLW Precision Forgings Limited,SONBLW,4684
State Bank of India,STABAN,3045
Steel Authority of India Limited,SAIL,2963
Sun Pharmaceutical Industries Limited,SUNPHA,3351
Supreme Industries Limited,SUPIND,3363
Suzlon Energy Limited,SUZENE,12018
Syngene International Limited,SYNINT,10243
TATA CONSUMER PRODUCTS LIMITED,TATGLO,3432
TITAGARH RAIL SYSTEMS LIMITED,TITWAG,15414
TVS Motor Company Limited,TVSMOT,8479
Tata Consultancy Services Limited,TCS,11536
Tata Elxsi Limited,TATELX,3411
Tata Motors Limited,TATMOT,3456
Tata Power Company Limited,TATPOW,3426
Tata Steel Limited,TATSTE,3499
Tata Technologies Limited,TATTEC,20293
Tech Mahindra Limited,TECMAH,13538
The Federal Bank Limited,FEDBAN,1023
The Indian Hotels Company Limited,INDHOT,1512
The Phoenix Mills Limited,PHOMIL,14552
Titan Company Limited,TITIND,3506
Torrent Pharmaceuticals Limited,TORPHA,3518
Torrent Power Limited,TORPOW,13786
Trent Limited,TRENT,1964
Tube Investments of India Limited,TUBIN,312
UNO Minda Limited,MININD,14154
UPL Limited,UNIP,11287
UltraTech Cement Limited,ULTCEM,11532
Union Bank of India,UNIBAN,10753
United Spirits Limited,UNISPI,10447
Varun Beverages Limited,VARBEV,18921
Vedanta Limited,VEDLIM,3063
Vodafone Idea Limited,IDECEL,14366
Voltas Limited,VOLTAS,3718
Wipro Limited,WIPRO,3787
Yes Bank Limited,YESBAN,11915
Zydus Lifesciences Limited,CADHEA,7929
