stock_code,entry_datetime,exit_datetime,entry_price,exit_price,shares,position_value,exit_value,pnl,pnl_pct,candles_held,entry_reason,exit_reason,capital_after_trade
IIFWEA,2025-04-01 11:45:00,2025-04-01 12:45:00,909.5,902.55,164,149158.0,148018.19999999998,-1139.8000000000175,-0.7641561297416279,12,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.76%,998860.2
IIFWEA,2025-04-01 12:50:00,2025-04-01 14:20:00,904.0,899.95,165,149160.0,148491.75,-668.25,-0.4480088495575222,18,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.45%,998191.95
IIFWEA,2025-04-01 14:25:00,2025-04-01 14:50:00,900.7,890.7,166,149516.2,147856.2,-1660.0,-1.1102475852115021,5,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",STOP_LOSS: -1.11%,996531.95
IIFWEA,2025-04-01 15:25:00,2025-04-02 09:25:00,888.85,877.55,168,149326.80000000002,147428.4,-1898.4000000000233,-1.2713056196208739,4,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",STOP_LOSS: -1.27%,994633.5499999999
IIFWEA,2025-04-02 09:50:00,2025-04-02 11:15:00,883.45,887.8,168,148419.6,149150.4,730.7999999999884,0.49238779783801356,17,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",TRAILING_STOP: 0.49%,995364.35
IIFWEA,2025-04-02 13:45:00,2025-04-02 14:25:00,889.45,886.05,167,148538.15,147970.35,-567.7999999999884,-0.3822586991961246,8,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.38%,994796.5499999999
IIFWEA,2025-04-02 15:10:00,2025-04-03 09:20:00,886.3,888.2,168,148898.4,149217.6,319.20000000001164,0.21437436533905782,6,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.21%,995115.7499999999
IIFWEA,2025-04-03 11:05:00,2025-04-03 13:05:00,905.25,901.0,164,148461.0,147764.0,-697.0,-0.4694835680751174,24,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.47%,994418.7499999999
IIFWEA,2025-04-03 13:15:00,2025-04-04 09:15:00,899.4,904.5,165,148401.0,149242.5,841.5,0.5670446964643095,28,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.57%,995260.2499999999
IIFWEA,2025-04-04 11:45:00,2025-04-04 13:30:00,878.05,874.2,170,149268.5,148614.0,-654.5,-0.4384716132338705,21,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.44%,994605.7499999999
IIFWEA,2025-04-04 13:35:00,2025-04-04 13:40:00,874.2,865.3,170,148614.0,147101.0,-1513.0,-1.0180736673530084,1,"Entry signals: MACD_POSITIVE, BB_OVERSOLD, HIGH_VOLUME",STOP_LOSS: -1.02%,993092.7499999999
IIFWEA,2025-04-04 15:15:00,2025-04-07 09:15:00,846.7,806.45,175,148172.5,141128.75,-7043.75,-4.753749852368017,4,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD, HIGH_VOLUME",STOP_LOSS: -4.75%,986048.9999999999
IIFWEA,2025-04-08 15:10:00,2025-04-09 09:20:00,848.15,844.15,174,147578.1,146882.1,-696.0,-0.4716146907976183,6,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.47%,985352.9999999999
IIFWEA,2025-04-09 09:55:00,2025-04-09 10:35:00,833.8,830.6,177,147582.6,147016.2,-566.3999999999942,-0.38378508035499725,8,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.38%,984786.5999999999
IIFWEA,2025-04-09 10:40:00,2025-04-09 11:05:00,829.3,820.5,178,147615.4,146049.0,-1566.3999999999942,-1.0611358977450822,5,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",STOP_LOSS: -1.06%,983220.1999999998
IIFWEA,2025-04-09 11:35:00,2025-04-09 12:00:00,820.6,822.35,179,146887.4,147200.65,313.25,0.21325859127467708,5,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",TRAILING_STOP: 0.21%,983533.4499999998
IIFWEA,2025-04-09 13:05:00,2025-04-09 13:30:00,821.85,818.6,179,147111.15,146529.4,-581.75,-0.39544929123319345,5,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",TRAILING_STOP: -0.40%,982951.6999999998
IIFWEA,2025-04-09 13:35:00,2025-04-09 15:05:00,819.9,810.0,179,146762.1,144990.0,-1772.1000000000058,-1.2074643249176766,18,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",STOP_LOSS: -1.21%,981179.5999999999
IIFWEA,2025-04-09 15:10:00,2025-04-11 09:20:00,808.45,830.05,182,147137.9,151069.1,3931.2000000000116,2.6717793308182403,6,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",PROFIT_TARGET: 2.67%,985110.7999999998
IIFWEA,2025-04-11 11:05:00,2025-04-11 11:45:00,820.9,838.1,180,147762.0,150858.0,3096.0,2.095261298574735,8,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",PROFIT_TARGET: 2.10%,988206.7999999998
IIFWEA,2025-04-15 12:00:00,2025-04-15 12:20:00,927.75,931.1,159,147512.25,148044.9,532.6499999999942,0.3610886553489586,4,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.36%,988739.4499999998
IIFWEA,2025-04-16 14:35:00,2025-04-17 09:15:00,929.1,959.75,159,147726.9,152600.25,4873.350000000006,3.298891400279845,12,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",PROFIT_TARGET: 3.30%,993612.7999999998
IIFWEA,2025-04-17 13:15:00,2025-04-17 14:15:00,974.8,969.5,152,148169.6,147364.0,-805.6000000000058,-0.5437012720558102,12,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.54%,992807.1999999998
IIFWEA,2025-04-17 15:25:00,2025-04-21 10:15:00,956.45,980.0,155,148249.75,151900.0,3650.25,2.46223012180459,14,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",PROFIT_TARGET: 2.46%,996457.4499999998
IIFWEA,2025-04-21 12:25:00,2025-04-21 13:45:00,965.0,964.4,154,148610.0,148517.6,-92.39999999999418,-0.06217616580310489,16,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.06%,996365.0499999998
IIFWEA,2025-04-21 15:00:00,2025-04-21 15:15:00,951.0,952.25,157,149307.0,149503.25,196.25,0.13144058885383808,3,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.13%,996561.2999999998
IIFWEA,2025-04-21 15:25:00,2025-04-22 09:25:00,949.0,955.7,157,148993.0,150044.9,1051.8999999999942,0.7060063224446746,4,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.71%,997613.1999999998
IIFWEA,2025-04-23 12:30:00,2025-04-23 14:30:00,1039.0,1043.25,144,149616.0,150228.0,612.0,0.40904716073147257,24,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.41%,998225.1999999998
IIFWEA,2025-04-24 09:20:00,2025-04-24 09:45:00,1035.25,1040.5,144,149076.0,149832.0,756.0,0.5071238831200193,5,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.51%,998981.1999999998
IIFWEA,2025-04-24 13:25:00,2025-04-24 13:50:00,1035.95,1024.75,144,149176.80000000002,147564.0,-1612.8000000000175,-1.0811332593271992,5,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",STOP_LOSS: -1.08%,997368.3999999998
IIFWEA,2025-04-24 14:55:00,2025-04-24 15:10:00,1013.9,1013.85,147,149043.3,149035.95,-7.349999999976717,-0.004931452805981025,3,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",TRAILING_STOP: -0.00%,997361.0499999998
IIFWEA,2025-04-25 09:20:00,2025-04-25 09:35:00,991.35,995.6,150,148702.5,149340.0,637.5,0.42870832702879913,3,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.43%,997998.5499999998
IIFWEA,2025-04-25 10:50:00,2025-04-25 13:35:00,976.25,986.9,153,149366.25,150995.69999999998,1629.4499999999825,1.0909090909090793,33,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, HIGH_VOLUME","TECHNICAL_EXIT (RSI_OVERBOUGHT, BB_OVERBOUGHT): 1.09%",999627.9999999998
IIFWEA,2025-04-25 14:40:00,2025-04-25 15:00:00,976.85,974.1,153,149458.05000000002,149037.30000000002,-420.75,-0.28151712135947177,4,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.28%,999207.2499999998
IIFWEA,2025-04-25 15:20:00,2025-04-28 09:15:00,971.35,966.7,154,149587.9,148871.80000000002,-716.0999999999767,-0.4787151901991918,3,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.48%,998491.1499999998
IIFWEA,2025-04-28 11:15:00,2025-04-28 14:25:00,980.0,980.0,152,148960.0,148960.0,0.0,0.0,38,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.00%,998491.1499999998
IIFWEA,2025-04-29 14:10:00,2025-04-29 15:20:00,982.9,981.95,152,149400.8,149256.4,-144.39999999999418,-0.09665276223420102,14,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.10%,998346.7499999999
IIFWEA,2025-04-30 14:15:00,2025-04-30 14:40:00,999.7,992.65,149,148955.30000000002,147904.85,-1050.4500000000116,-0.7052115634690485,5,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.71%,997296.2999999998
IIFWEA,2025-04-30 15:05:00,2025-05-02 09:20:00,987.4,971.6,151,149097.4,146711.6,-2385.7999999999884,-1.6001620417257365,7,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",STOP_LOSS: -1.60%,994910.4999999998
IIFWEA,2025-05-02 10:05:00,2025-05-02 11:20:00,965.85,956.0,154,148740.9,147224.0,-1516.8999999999942,-1.01982709530465,15,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",STOP_LOSS: -1.02%,993393.5999999997
IIFWEA,2025-05-02 11:30:00,2025-05-02 12:10:00,955.55,952.5,155,148110.25,147637.5,-472.75,-0.3191879022552457,8,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",TRAILING_STOP: -0.32%,992920.8499999997
IIFWEA,2025-05-02 12:15:00,2025-05-02 14:30:00,951.2,946.35,156,148387.2,147630.6,-756.6000000000058,-0.5098822539949577,27,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",TRAILING_STOP: -0.51%,992164.2499999997
IIFWEA,2025-05-02 15:05:00,2025-05-05 09:15:00,946.6,936.0,157,148616.2,146952.0,-1664.2000000000116,-1.119797168814713,6,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",STOP_LOSS: -1.12%,990500.0499999996
IIFWEA,2025-05-05 10:25:00,2025-05-05 13:05:00,931.05,945.35,159,148036.94999999998,150310.65,2273.7000000000116,1.5359003275871408,32,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD","TECHNICAL_EXIT (RSI_OVERBOUGHT, BB_OVERBOUGHT): 1.54%",992773.7499999997
IIFWEA,2025-05-05 15:15:00,2025-05-06 09:20:00,934.9,924.85,159,148649.1,147051.15,-1597.9500000000116,-1.0749812814204804,5,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",STOP_LOSS: -1.07%,991175.7999999997
IIFWEA,2025-05-06 09:45:00,2025-05-06 10:00:00,927.55,915.3,160,148408.0,146448.0,-1960.0,-1.3206835211039836,3,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",STOP_LOSS: -1.32%,989215.7999999997
IIFWEA,2025-05-06 12:55:00,2025-05-06 14:25:00,912.0,912.0,162,147744.0,147744.0,0.0,0.0,18,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.00%,989215.7999999997
IIFWEA,2025-05-06 15:00:00,2025-05-07 09:25:00,911.5,930.8,162,147663.0,150789.6,3126.600000000006,2.11738891936369,9,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",PROFIT_TARGET: 2.12%,992342.3999999997
IIFWEA,2025-05-08 11:10:00,2025-05-08 12:55:00,927.95,929.15,160,148472.0,148664.0,192.0,0.12931731235519156,21,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.13%,992534.3999999997
IIFWEA,2025-05-08 13:15:00,2025-05-08 13:35:00,926.8,912.7,160,148288.0,146032.0,-2256.0,-1.5213638325420802,4,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",STOP_LOSS: -1.52%,990278.3999999997
IIFWEA,2025-05-08 15:00:00,2025-05-09 09:15:00,911.6,907.9,162,147679.2,147079.8,-599.4000000000233,-0.4058797718297656,7,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",TRAILING_STOP: -0.41%,989678.9999999998
IIFWEA,2025-05-09 09:20:00,2025-05-09 09:50:00,910.6,901.0,163,148427.80000000002,146863.0,-1564.8000000000175,-1.0542499450911604,6,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",STOP_LOSS: -1.05%,988114.1999999997
IIFWEA,2025-05-09 10:25:00,2025-05-09 12:55:00,900.5,915.45,164,147682.0,150133.80000000002,2451.8000000000175,1.660188784008896,30,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD","TECHNICAL_EXIT (RSI_OVERBOUGHT, BB_OVERBOUGHT): 1.66%",990565.9999999998
IIFWEA,2025-05-12 15:05:00,2025-05-13 09:15:00,962.15,988.85,154,148171.1,152282.9,4111.799999999988,2.7750350776905806,6,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",PROFIT_TARGET: 2.78%,994677.7999999998
IIFWEA,2025-05-13 14:15:00,2025-05-14 09:35:00,965.35,975.2,154,148663.9,150180.80000000002,1516.9000000000233,1.0203553115450512,20,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 1.02%,996194.6999999998
IIFWEA,2025-05-14 14:35:00,2025-05-15 09:30:00,982.95,989.7,152,149408.4,150434.4,1026.0,0.6867083778422097,15,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.69%,997220.6999999998
IIFWEA,2025-05-15 11:25:00,2025-05-15 12:25:00,978.8,1004.0,152,148777.6,152608.0,3830.399999999994,2.5745811197384514,12,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",PROFIT_TARGET: 2.57%,1001051.0999999999
IIFWEA,2025-05-16 10:35:00,2025-05-16 13:25:00,1018.45,1023.75,147,149712.15,150491.25,779.1000000000058,0.5203986449997584,34,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.52%,1001830.1999999998
IIFWEA,2025-05-16 15:00:00,2025-05-19 09:30:00,999.2,1023.15,150,149880.0,153472.5,3592.5,2.3969175340272217,10,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",PROFIT_TARGET: 2.40%,1005422.6999999998
IIFWEA,2025-05-19 13:25:00,2025-05-20 09:15:00,1020.85,1019.0,147,150064.95,149793.0,-271.95000000001164,-0.18122153107705138,26,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.18%,1005150.7499999998
IIFWEA,2025-05-20 10:45:00,2025-05-20 13:20:00,986.0,998.9,152,149872.0,151832.8,1960.7999999999884,1.308316430020276,31,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD","TECHNICAL_EXIT (RSI_OVERBOUGHT, BB_OVERBOUGHT): 1.31%",1007111.5499999998
IIFWEA,2025-05-20 15:00:00,2025-05-21 10:50:00,993.0,1001.8,152,150936.0,152273.6,1337.6000000000058,0.8862034239677783,26,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.89%,1008449.1499999998
IIFWEA,2025-05-21 11:25:00,2025-05-21 15:05:00,999.0,1009.5,151,150849.0,152434.5,1585.5,1.0510510510510511,44,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME","TECHNICAL_EXIT (RSI_OVERBOUGHT, BB_OVERBOUGHT): 1.05%",1010034.6499999998
IIFWEA,2025-05-22 10:50:00,2025-05-22 11:30:00,992.25,989.0,152,150822.0,150328.0,-494.0,-0.327538422776518,8,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.33%,1009540.6499999998
IIFWEA,2025-05-22 14:25:00,2025-05-23 09:20:00,985.3,988.1,153,150750.9,151179.30000000002,428.4000000000233,0.28417740789608775,15,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",TRAILING_STOP: 0.28%,1009969.0499999998
IIFWEA,2025-05-26 12:05:00,2025-05-26 13:35:00,1021.3,1016.0,148,151152.4,150368.0,-784.3999999999942,-0.5189464408107276,18,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.52%,1009184.6499999998
IIFWEA,2025-05-26 13:50:00,2025-05-27 09:15:00,1013.25,1012.6,149,150974.25,150877.4,-96.85000000000582,-0.06415001233654469,21,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.06%,1009087.7999999998
IIFWEA,2025-05-27 11:00:00,2025-05-27 14:20:00,1002.0,1007.75,151,151302.0,152170.25,868.25,0.5738522954091816,40,"Entry signals: MACD_POSITIVE, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.57%,1009956.0499999998
IIFWEA,2025-05-27 14:25:00,2025-05-28 09:25:00,1008.15,1014.0,150,151222.5,152100.0,877.5,0.5802707930367506,16,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.58%,1010833.5499999998
IIFWEA,2025-05-28 11:50:00,2025-05-28 14:25:00,1013.7,1024.95,149,151041.30000000002,152717.55000000002,1676.25,1.1097957975732464,31,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME","TECHNICAL_EXIT (RSI_OVERBOUGHT, BB_OVERBOUGHT): 1.11%",1012509.7999999998
IIFWEA,2025-05-29 10:15:00,2025-05-29 12:15:00,1014.35,1017.15,149,151138.15,151555.35,417.20000000001164,0.27603884260857475,24,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.28%,1012926.9999999998
IIFWEA,2025-05-30 12:25:00,2025-05-30 13:20:00,1001.85,999.55,151,151279.35,150932.05,-347.30000000001746,-0.2295752857214269,11,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.23%,1012579.6999999997
IIFWEA,2025-05-30 13:50:00,2025-05-30 15:15:00,999.25,996.95,152,151886.0,151536.4,-349.6000000000058,-0.23017262947210793,17,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",TRAILING_STOP: -0.23%,1012230.0999999997
IIFWEA,2025-06-02 15:25:00,2025-06-03 09:20:00,1019.0,1021.1,149,151831.0,152143.9,312.8999999999942,0.20608439646712082,3,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.21%,1012542.9999999998
IIFWEA,2025-06-03 12:00:00,2025-06-03 12:55:00,1024.05,1021.85,148,151559.4,151233.80000000002,-325.5999999999767,-0.21483326009470657,11,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: -0.21%,1012217.3999999998
IIFWEA,2025-06-03 14:25:00,2025-06-04 09:30:00,1012.0,1008.5,150,151800.0,151275.0,-525.0,-0.3458498023715415,17,"Entry signals: RSI_RECOVERY, MACD_POSITIVE, BB_OVERSOLD",TRAILING_STOP: -0.35%,1011692.3999999998
IIFWEA,2025-06-06 12:40:00,2025-06-06 12:55:00,1085.15,1086.1,139,150835.85,150967.9,132.04999999998836,0.0875455006220261,3,"Entry signals: RSI_RECOVERY, BB_OVERSOLD, HIGH_VOLUME",TRAILING_STOP: 0.09%,1011824.4499999998
